,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
Team,老鹰,亚特兰大,美国,飞利浦球馆,19445,,东南,亚特兰大,乔治亚州,,,,,,,,,,,,,,,,,,,,
Team,凯尔特人,波士顿,美国,TD北岸花园,18624,,大西洋,波士顿,麻萨诸塞州,,,,,,,,,,,,,,,,,,,,
Team,篮网,布鲁克林,美国,巴克莱中心,20049,,大西洋,布鲁克林,纽约,,,,,,,,,,,,,,,,,,,,
Team,黄蜂,夏洛特,美国,光谱中心,19000,,东南,夏洛特,北卡罗莱纳,,,,,,,,,,,,,,,,,,,,
Team,公牛,芝加哥,美国,联合中心,21711,,中央,芝加哥,伊利诺斯州,,,,,,,,,,,,,,,,,,,,
Team,骑士,克利夫兰,美国,速贷球馆,20562,,中央,克利夫兰,俄亥俄州,,,,,,,,,,,,,,,,,,,,
Team,独行侠,达拉斯,美国,美国航空中心,19200,,西南,达拉斯,德州,,,,,,,,,,,,,,,,,,,,
Team,掘金,丹佛,美国,百事中心球馆,19099,,西北,丹佛,科罗拉多州,,,,,,,,,,,,,,,,,,,,
Team,活塞,底特律,美国,小凯撒球馆,22076,,中央,底特律,密歇根,,,,,,,,,,,,,,,,,,,,
Team,勇士,金州,美国,甲骨文球馆,19596,,太平洋,金州,加州,,,,,,,,,,,,,,,,,,,,
Team,火箭,休斯顿,美国,丰田中心,18500,,西南,休斯顿,德州,,,,,,,,,,,,,,,,,,,,
Team,步行者,印第安纳州,美国,银行家人寿球馆,18345,,中央,印第安纳州,印第安纳州,,,,,,,,,,,,,,,,,,,,
Team,快船,洛杉矶,美国,斯台普斯中心球馆,18997,,太平洋,洛杉矶,加州,,,,,,,,,,,,,,,,,,,,
Team,湖人,洛杉矶,美国,斯台普斯中心球馆,18997,,太平洋,洛杉矶,加州,,,,,,,,,,,,,,,,,,,,
